Detection\00203.ppm,800,1360,758,375,784,400,0,0
Detection\00260.ppm,800,1360,720,266,784,330,0,0
Detection\00274.ppm,800,1360,975,395,1011,430,0,0
Detection\00011.ppm,800,1360,720,338,770,398,1,1
Detection\00012.ppm,800,1360,979,364,1034,418,1,1
Detection\00023.ppm,800,1360,998,292,1074,371,1,1
Detection\00026.ppm,800,1360,453,411,492,451,1,1
Detection\00056.ppm,800,1360,729,436,760,467,1,1
Detection\00057.ppm,800,1360,990,418,1036,467,1,1
Detection\00085.ppm,800,1360,846,429,875,458,1,1
Detection\00093.ppm,800,1360,344,397,379,436,1,1
Detection\00095.ppm,800,1360,698,461,719,481,1,1
Detection\00130.ppm,800,1360,209,426,236,453,1,1
Detection\00134.ppm,800,1360,1008,299,1073,365,1,1
Detection\00135.ppm,800,1360,718,298,777,356,1,1
Detection\00151.ppm,800,1360,794,372,824,401,1,1
Detection\00165.ppm,800,1360,382,412,399,431,1,1
Detection\00166.ppm,800,1360,814,382,848,416,1,1
Detection\00173.ppm,800,1360,1111,279,1161,329,1,1
Detection\00184.ppm,800,1360,790,273,850,334,1,1
Detection\00204.ppm,800,1360,858,151,946,242,1,1
Detection\00217.ppm,800,1360,971,267,1031,328,1,1
Detection\00220.ppm,800,1360,1127,285,1168,326,1,1
Detection\00222.ppm,800,1360,985,354,1022,390,1,1
Detection\00223.ppm,800,1360,816,334,858,374,1,1
Detection\00225.ppm,800,1360,856,268,924,334,1,1
Detection\00226.ppm,800,1360,1152,224,1220,290,1,1
Detection\00228.ppm,800,1360,937,295,998,356,1,1
Detection\00230.ppm,800,1360,974,398,1002,426,1,1
Detection\00231.ppm,800,1360,1146,362,1183,399,1,1
Detection\00234.ppm,800,1360,1051,275,1115,338,1,1
Detection\00240.ppm,800,1360,847,364,879,396,1,1
Detection\00259.ppm,800,1360,1202,329,1247,374,1,1
Detection\00339.ppm,800,1360,627,442,660,476,1,1
Detection\00470.ppm,800,1360,823,489,847,513,1,1
Detection\00494.ppm,800,1360,1113,300,1211,395,1,1
Detection\00632.ppm,800,1360,101,379,147,424,1,1
Detection\00638.ppm,800,1360,914,374,953,414,1,1
Detection\00645.ppm,800,1360,1034,311,1090,367,1,1
Detection\00674.ppm,800,1360,717,371,751,405,1,1
Detection\00680.ppm,800,1360,900,394,953,448,1,1
Detection\00681.ppm,800,1360,820,434,846,460,1,1
Detection\00698.ppm,800,1360,737,413,765,442,1,1
Detection\00699.ppm,800,1360,727,413,756,443,1,1
Detection\00705.ppm,800,1360,955,343,991,378,1,1
Detection\00706.ppm,800,1360,866,371,899,402,1,1
Detection\00006.ppm,800,1360,926,350,989,414,2,2
Detection\00008.ppm,800,1360,785,460,811,486,2,2
Detection\00013.ppm,800,1360,1043,281,1120,356,2,2
Detection\00027.ppm,800,1360,969,386,1024,441,2,2
